"velhold_f_type_kode";"velhold_f_type";"aktiv";"begrebsdefinition";"velhold_f_type_label"
101000;"Prydplæne";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR01"
102000;"Brugsplæne";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR02"
102010;"Brugsplæne med lund";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR02a"
102020;"Brugsplæne med løgvækster";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR02b"
102040;"Brugsplæne med armering";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR02c"
103000;"Græsflade";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR03"
103020;"Græsflade med løgvækst";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR03a"
103040;"Græsflade med armering";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR03b"
104000;"Fælledgræs";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR04"
104010;"Fælledgræs med lund";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR04a"
104020;"Fælledgræs med løgvækst";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR04b"
104040;"Fælledgræs med armering";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR04c"
105000;"Sportsplæne";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR05"
105010;"Sportsplæne - Opvisningsbane";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR05a"
105020;"Sportsplæne - Kampbane";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR05b"
105030;"Sportsplæne - Træningsbane";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR05c"
105050;"Sportsplæne - Vinter";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR05d"
106000;"Rabatgræs";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR06"
106010;"Rabatgræs med lund";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR06a"
106020;"Rabatgræs med løgvækst";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR06b"
106030;"Rabatgræs med oversigtsareal";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR06c"
106040;"Rabatgræs med armering";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR06d"
106050;"Rabatgræs med grøftekant";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR06e"
107000;"Naturgræs";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GR07"
107010;"Naturgræs med lund";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR07a"
107020;"Naturgræs med blomster";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR07b"
107040;"Naturgræs med armering (p-pladser)";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GR07c"
121000;"Roser";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BL01"
122000;"Prydstauder";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BL02"
123000;"Staudebed";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BL03"
124000;"Naturstauder";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BL04"
124010;"Naturstauder - Grønt tag";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL04a"
125000;"Udplantningsplanter";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BL05"
125010;"Udplantningsplanter - Plates Bandes bed";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL05a"
125020;"Udplantningsplanter - Forårsblomster";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL05b"
125030;"Udplantningsplanter - Sommerblomster";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL05c"
125040;"Udplantningsplanter - Vinterblomster";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL05d"
126000;"Løgvækster";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BL06"
126010;"Løgtæppe";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL06a"
126020;"Løgvækst i blomsterbed";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL06b"
127010;"Surbundsbed";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL07"
127020;"Urtebed";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BL08"
161000;"Prydbuske";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BU01"
161010;"Prydbuske - Frugtbuske";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BU01a"
161020;"Prydbuske - Formklippede buske";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BU01b"
162000;"Bunddækkende buske";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BU02"
163000;"Busket";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BU03"
181000;"Prydhæk - flade";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse. NBfindes også som linjeobjekt. Benyt ikke både som flade og linje. Skal vælge én og kun en geometritype.";"HA01"
182000;"Hæk - flade";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse. NBfindes også som linjeobjekt. Benyt ikke både som flade og linje. Skal vælge én og kun en geometritype.";"HA02"
183000;"Pur";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"HA03"
184000;"Fritvoksende Hæk - flade";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse. NBfindes også som linjeobjekt. Benyt ikke både som flade og linje. Skal vælge én og kun en geometritype.";"HA04"
222000;"Krat";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"SK02"
223000;"Lund";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"SK03"
224000;"Skov";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"SK04"
225000;"Levende hegn";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"SK05"
261000;"Gravsted Pleje";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GS01"
261010;"Gravsted Pleje - Individuel";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS01a"
261020;"Gravsted Pleje - ledig";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS01b"
261030;"Gravsted Pleje - bevaringsværdig";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS01c"
262000;"Gravsted Udvidet pleje";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GS02"
262010;"Gravsted Udvidet pleje - Individuel";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS02a"
262020;"Gravsted Udvidet pleje - ledig";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS02b"
262030;"Gravsted Udvidet pleje - bevaringsværdig";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS02c"
263000;"Gravsted Ydelse";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"GS03"
263010;"Gravsted Ydelse - Gran";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS03a"
263020;"Gravsted Ydelse - Krans";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS03b"
263030;"Gravsted Ydelse - Pyntning";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS03c"
263040;"Gravsted Ydelse - Blomster";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"GS03d"
301000;"Bassin";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"VA01"
302000;"Sø";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"VA02"
302010;"Sø - vandhul";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA02a"
302020;"Sø - dam";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA02b"
302030;"Sø - parksø";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA02c"
302040;"Sø - voldgrav";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA02d"
302050;"Sø - kanal";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA02e"
303010;"Vandløb";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA03a"
304010;"Badestrand";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA04a"
305010;"Regnvandsbassin";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"VA05a"
401000;"Fast belægning";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"FB01"
401010;"Fast belægning - Asfalt";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01a"
401020;"Fast belægning - Naturstensbelægning";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01b"
401030;"Fast belægning - Beton";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01c"
401040;"Fast belægning - Klinker";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01d"
401050;"Fast belægning - Brolægning";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01e"
401060;"Fast belægning - Belægningssten";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01f"
401070;"Fast belægning - Sten glacis";1;"Stenklædt skråning. Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01g"
401080;"Fast belægning - Træ";1;"F.eks. stier i sumpområder. Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB01h"
402010;"Fortov - renholdt driften";1;"Fortov med grundejerforpligtigelsen. Lokal standard - skal beskrives iudbudsmaterialet eller lignende.";"FB02a"
412000;"Løs belægning";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"LB02"
412010;"Løs belægning - Perlesten";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB02a"
412020;"Løs belægning - Parksti";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB02b"
412030;"Løs belægning - Rekreative sti";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB02c"
412040;"Løs belægning - Kunststofbelægning";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB02d"
412050;"Løs belægning - Flis";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB02e"
413000;"Natursti (bynær)";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"LB03"
413010;"Natursti bynær - Ridesti";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB03a"
413020;"Natursti bynær - Muldjord";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB03b"
413030;"Natursti bynær - Råjord";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB03c"
413040;"Natursti bynær - Flis/bark";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB03d"
424000;"Sportsbelægning";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"SB01"
424010;"Sportsbelægning - Kunststof";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB01a"
424020;"Sportsbelægning - Asfalt";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB01b"
424030;"Sportsbelægning - Beton";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB01c"
424040;"Sportsbelægning - Stenmel/grus";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB01d"
424050;"Sportsbelægning - Jord";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB01e"
424060;"Sportsbelægning - Kunstgræs";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB01f"
414000;"Faldunderlag";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"LB04"
414010;"Faldunderlag - Flis";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB04a"
414040;"Sandkasse";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB04d"
431000;"Trappe og rampe";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BY01"
432000;"Bro";1;"Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BY02"
433000;"Både-/badebro - flade";1;"Div. broer ud i vandet, som der er driftforpligelse på. Typiske broerder ender blindt. Se den nye Branchestandard/landsdækkende kvalitetsbeskrivelse";"BY03"
434010;"Bygning";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"BY04a"
980000;"Andet";1;"Hvor andre facilitetsbetegnelser ikke er dækkende.";"AN01"
990000;"Ukendt";1;"Mangler viden om typen.";"UK01"
401011;"Fast belægning - Raste- / P-plads";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB1k"
401051;"Fast belægning - Helle m. brolægning";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB1j"
401052;"Fast belægning - Helle m. asfalt";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"FB1l"
412070;"Løs belægning - Helle";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB2g"
412080;"Løs belægning - Raste- / P-plads";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB2h"
412090;"Løs belægning - stenmel";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"LB2i"
424070;"Sportsbelægning - sand";1;"Lokal standard - skal beskrives i udbudsmaterialet eller lignende";"SB4g"
981000;"Faskiner";1;"Lemvig";"AN02"
982000;"Skaterpark";1;"Lemvig";"AN03"
